rating,type of ownership,sector,revenue,hourly,employer provided,avg salary(k),job location,age,python,spark,aws,excel,sql,sas,keras,pytorch,scikit,tensor,hadoop,tableau,bi,flink,mongo,google_an,job_title_sim,seniority_by_title,degree,desc_len,num_comp,size
3.8,Private,2,2,0,0,72,NM,48,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,DS,N,M,2536,0,2
3.4,Other,12,3,0,0,87.5,MD,37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DS,N,M,4783,0,3
4.8,Private,6,2,0,0,85,FL,11,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,DS,N,M,3461,0,2
3.8,Government,19,3,0,0,76.5,WA,56,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DS,N,N,3883,3,2
2.9,Private,6,0,0,0,114.5,NY,23,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,DS,N,N,2728,3,1
3.4,Public,20,3,0,0,95,TX,21,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,DS,N,N,3747,3,1
4.1,Private,10,0,0,0,73.5,MD,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,DS,N,N,1786,0,2
3.8,Private,6,2,0,0,114,CA,16,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,DS,N,M,3804,0,1
3.3,Hospital,12,3,0,0,61,NY,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,N,P,1538,0,3
4.6,Private,13,2,0,0,140,NY,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DS,N,N,4574,2,1
3.5,Private,21,3,0,0,163.5,CA,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DS,N,N,2757,0,2
4.1,Public,6,3,0,0,85,VA,53,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,DS,N,N,3490,0,3
3.2,Public,21,3,0,0,139,TX,59,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,DS,N,M,3934,3,3
4.1,Private,6,0,0,0,65.5,WA,9,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,DA,N,N,4897,0,1
3.7,Public,5,3,0,0,113.5,MA,240,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,DS,N,M,3731,3,3
3.6,Subsidiary,16,0,0,0,146,NJ,26,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,DE,N,N,1889,0,2
3.9,Public,5,1,0,0,102,MA,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,N,N,P,3639,3,1
4.3,Private,13,0,0,0,153.5,CA,10,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,DS,N,M,4163,0,1
4.2,Private,13,0,0,0,142.5,CA,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,DS,N,N,3512,0,1
4,Nonprofit,14,3,0,0,87.5,CO,106,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,DS,N,M,4397,0,2
3.2,Private,13,0,0,0,105.5,WA,9,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,DS,N,M,2918,3,1
3.9,Private,14,0,0,0,96,TX,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,DS,SR,P,6909,0,1
3.8,Private,23,0,0,0,112.5,IL,26,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,DS,N,M,6408,0,2
4.3,Nonprofit,23,1,0,0,84,KY,86,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,DS,N,M,2907,0,1
4,Private,13,2,0,0,143,VA,9,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,DS,N,N,3760,3,2
4,Public,5,3,0,0,86.5,MA,172,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,DS,N,N,3698,0,3
